FLOW CONDITIONSALPHA = 6.205298846308e+00
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.470569910235e-01
CD = 5.724163520445e-03
CS = 0.000000000000e+00

CMx = 3.716493476106e-01
CMy = 3.752986666456e-02
CMz = 2.840310874094e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.470569910235e-01
CDp = 5.724163520445e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.470569910235e-01
CD = 5.724163520445e-03
CS = 0.000000000000e+00

CMx = 3.716493476106e-01
CMy = 3.752986666456e-02
CMz = 2.840310874094e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.470569910235e-01
CDp = 5.724163520445e-03
CSp = 0.000000000000e+00

