FLOW CONDITIONSALPHA = 6.208340223186e+00
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.467283290627e-01
CD = 5.787434811676e-03
CS = 0.000000000000e+00

CMx = 3.714874089151e-01
CMy = 3.750037298678e-02
CMz = 2.833182346468e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.467283290627e-01
CDp = 5.787434811676e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.467283290627e-01
CD = 5.787434811676e-03
CS = 0.000000000000e+00

CMx = 3.714874089151e-01
CMy = 3.750037298678e-02
CMz = 2.833182346468e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.467283290627e-01
CDp = 5.787434811676e-03
CSp = 0.000000000000e+00

