FLOW CONDITIONSALPHA = 6.207431206475e+00
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.470784260118e-01
CD = 5.745783778868e-03
CS = 0.000000000000e+00

CMx = 3.716597741530e-01
CMy = 3.753411031849e-02
CMz = 2.839218699506e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.470784260118e-01
CDp = 5.745783778868e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.470784260118e-01
CD = 5.745783778868e-03
CS = 0.000000000000e+00

CMx = 3.716597741530e-01
CMy = 3.753411031849e-02
CMz = 2.839218699506e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.470784260118e-01
CDp = 5.745783778868e-03
CSp = 0.000000000000e+00

