FLOW CONDITIONSALPHA = 6.221449827551e+00
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.484315586905e-01
CD = 5.791074148212e-03
CS = 0.000000000000e+00

CMx = 3.723256152866e-01
CMy = 3.767585231113e-02
CMz = 2.849954425939e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.484315586905e-01
CDp = 5.791074148212e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.484315586905e-01
CD = 5.791074148212e-03
CS = 0.000000000000e+00

CMx = 3.723256152866e-01
CMy = 3.767585231113e-02
CMz = 2.849954425939e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.484315586905e-01
CDp = 5.791074148212e-03
CSp = 0.000000000000e+00

