FLOW CONDITIONSALPHA = 6.213642146841e+00
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.474712264727e-01
CD = 5.783891286249e-03
CS = 0.000000000000e+00

CMx = 3.718530119466e-01
CMy = 3.757671429259e-02
CMz = 2.840805061514e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.474712264727e-01
CDp = 5.783891286249e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.474712264727e-01
CD = 5.783891286249e-03
CS = 0.000000000000e+00

CMx = 3.718530119466e-01
CMy = 3.757671429259e-02
CMz = 2.840805061514e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.474712264727e-01
CDp = 5.783891286249e-03
CSp = 0.000000000000e+00

