FLOW CONDITIONSALPHA = 6.216837491607e+00
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.478937927578e-01
CD = 5.784175129519e-03
CS = 0.000000000000e+00

CMx = 3.720609717358e-01
CMy = 3.762019129326e-02
CMz = 2.845029054543e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.478937927578e-01
CDp = 5.784175129519e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.478937927578e-01
CD = 5.784175129519e-03
CS = 0.000000000000e+00

CMx = 3.720609717358e-01
CMy = 3.762019129326e-02
CMz = 2.845029054543e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.478937927578e-01
CDp = 5.784175129519e-03
CSp = 0.000000000000e+00

