FLOW CONDITIONSALPHA = 6.203014049896e+00
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.465304017359e-01
CD = 5.741915551823e-03
CS = 0.000000000000e+00

CMx = 3.713900498424e-01
CMy = 3.747777282129e-02
CMz = 2.833960010279e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.465304017359e-01
CDp = 5.741915551823e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.465304017359e-01
CD = 5.741915551823e-03
CS = 0.000000000000e+00

CMx = 3.713900498424e-01
CMy = 3.747777282129e-02
CMz = 2.833960010279e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.465304017359e-01
CDp = 5.741915551823e-03
CSp = 0.000000000000e+00

