FLOW CONDITIONSALPHA = 6.197044848389e+00
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.456590777270e-01
CD = 5.748099893587e-03
CS = 0.000000000000e+00

CMx = 3.709611699104e-01
CMy = 3.738897739924e-02
CMz = 2.824923079596e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.456590777270e-01
CDp = 5.748099893587e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.456590777270e-01
CD = 5.748099893587e-03
CS = 0.000000000000e+00

CMx = 3.709611699104e-01
CMy = 3.738897739924e-02
CMz = 2.824923079596e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.456590777270e-01
CDp = 5.748099893587e-03
CSp = 0.000000000000e+00

