FLOW CONDITIONSALPHA = 6.177796454588e+00
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.428584377182e-01
CD = 5.771635539678e-03
CS = 0.000000000000e+00

CMx = 3.695827881222e-01
CMy = 3.710195803892e-02
CMz = 2.795665077843e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.428584377182e-01
CDp = 5.771635539678e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.428584377182e-01
CD = 5.771635539678e-03
CS = 0.000000000000e+00

CMx = 3.695827881222e-01
CMy = 3.710195803892e-02
CMz = 2.795665077843e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.428584377182e-01
CDp = 5.771635539678e-03
CSp = 0.000000000000e+00

