FLOW CONDITIONSALPHA = 6.199072217346e+00
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.462124565704e-01
CD = 5.724366099662e-03
CS = 0.000000000000e+00

CMx = 3.712336368097e-01
CMy = 3.744377889649e-02
CMz = 2.831873531385e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.462124565704e-01
CDp = 5.724366099662e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.462124565704e-01
CD = 5.724366099662e-03
CS = 0.000000000000e+00

CMx = 3.712336368097e-01
CMy = 3.744377889649e-02
CMz = 2.831873531385e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.462124565704e-01
CDp = 5.724366099662e-03
CSp = 0.000000000000e+00

