FLOW CONDITIONSALPHA = 6.196283108226e+00
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.460664338145e-01
CD = 5.706025687304e-03
CS = 0.000000000000e+00

CMx = 3.711618844726e-01
CMy = 3.742694367941e-02
CMz = 2.831538954213e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.460664338145e-01
CDp = 5.706025687304e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.460664338145e-01
CD = 5.706025687304e-03
CS = 0.000000000000e+00

CMx = 3.711618844726e-01
CMy = 3.742694367941e-02
CMz = 2.831538954213e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.460664338145e-01
CDp = 5.706025687304e-03
CSp = 0.000000000000e+00

