FLOW CONDITIONSALPHA = 1.519194651031e+01
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.670838337979e+00
CD = 3.958989996344e-02
CS = 0.000000000000e+00

CMx = 8.114113944384e-01
CMy = 1.998213625592e-01
CMz = 1.876106746679e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670838337979e+00
CDp = 3.958989996344e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.670838337979e+00
CD = 3.958989996344e-02
CS = 0.000000000000e+00

CMx = 8.114113944384e-01
CMy = 1.998213625592e-01
CMz = 1.876106746679e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670838337979e+00
CDp = 3.958989996344e-02
CSp = 0.000000000000e+00

