FLOW CONDITIONSALPHA = 1.522341462149e+01
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.671439728315e+00
CD = 4.006278391195e-02
CS = 0.000000000000e+00

CMx = 8.116537550674e-01
CMy = 2.001177900537e-01
CMz = 1.883921881194e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.671439728315e+00
CDp = 4.006278391195e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.671439728315e+00
CD = 4.006278391195e-02
CS = 0.000000000000e+00

CMx = 8.116537550674e-01
CMy = 2.001177900537e-01
CMz = 1.883921881194e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.671439728315e+00
CDp = 4.006278391195e-02
CSp = 0.000000000000e+00

