FLOW CONDITIONSALPHA = 8.302091127103e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.891520188254e-01
CD = 9.633764785374e-03
CS = 0.000000000000e+00

CMx = 4.900886307345e-01
CMy = 6.664657130969e-02
CMz = 5.534778782563e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.891520188254e-01
CDp = 9.633764785374e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.891520188254e-01
CD = 9.633764785374e-03
CS = 0.000000000000e+00

CMx = 4.900886307345e-01
CMy = 6.664657130969e-02
CMz = 5.534778782563e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.891520188254e-01
CDp = 9.633764785374e-03
CSp = 0.000000000000e+00

