FLOW CONDITIONSALPHA = 9.780845693011e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.150504479534e+00
CD = 1.372468806064e-02
CS = 0.000000000000e+00

CMx = 5.680565774492e-01
CMy = 9.096128813703e-02
CMz = 7.796206675909e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.150504479534e+00
CDp = 1.372468806064e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.150504479534e+00
CD = 1.372468806064e-02
CS = 0.000000000000e+00

CMx = 5.680565774492e-01
CMy = 9.096128813703e-02
CMz = 7.796206675909e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.150504479534e+00
CDp = 1.372468806064e-02
CSp = 0.000000000000e+00

