FLOW CONDITIONSALPHA = 8.815821136603e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.044812584484e+00
CD = 1.098502504051e-02
CS = 0.000000000000e+00

CMx = 5.170764117521e-01
CMy = 7.463569037227e-02
CMz = 6.261664743608e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.044812584484e+00
CDp = 1.098502504051e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.044812584484e+00
CD = 1.098502504051e-02
CS = 0.000000000000e+00

CMx = 5.170764117521e-01
CMy = 7.463569037227e-02
CMz = 6.261664743608e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.044812584484e+00
CDp = 1.098502504051e-02
CSp = 0.000000000000e+00

