FLOW CONDITIONSALPHA = 9.533249539230e+00
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.127356385200e+00
CD = 1.285220316124e-02
CS = 0.000000000000e+00

CMx = 5.569578933949e-01
CMy = 8.701898976216e-02
CMz = 7.486360942369e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.127356385200e+00
CDp = 1.285220316124e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.127356385200e+00
CD = 1.285220316124e-02
CS = 0.000000000000e+00

CMx = 5.569578933949e-01
CMy = 8.701898976216e-02
CMz = 7.486360942369e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.127356385200e+00
CDp = 1.285220316124e-02
CSp = 0.000000000000e+00

