FLOW CONDITIONSALPHA = 1.083401570894e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.264001538218e+00
CD = 1.717028626974e-02
CS = 0.000000000000e+00

CMx = 6.223495829093e-01
CMy = 1.103615580234e-01
CMz = 9.675299779160e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.264001538218e+00
CDp = 1.717028626974e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.264001538218e+00
CD = 1.717028626974e-02
CS = 0.000000000000e+00

CMx = 6.223495829093e-01
CMy = 1.103615580234e-01
CMz = 9.675299779160e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.264001538218e+00
CDp = 1.717028626974e-02
CSp = 0.000000000000e+00

