FLOW CONDITIONSALPHA = 1.020518379953e+01
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197261913829e+00
CD = 1.499856894568e-02
CS = 0.000000000000e+00

CMx = 5.904890417425e-01
CMy = 9.868106923902e-02
CMz = 8.551632312721e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197261913829e+00
CDp = 1.499856894568e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197261913829e+00
CD = 1.499856894568e-02
CS = 0.000000000000e+00

CMx = 5.904890417425e-01
CMy = 9.868106923902e-02
CMz = 8.551632312721e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197261913829e+00
CDp = 1.499856894568e-02
CSp = 0.000000000000e+00

