FLOW CONDITIONSALPHA = 1.091678555155e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.275872608922e+00
CD = 1.759008204609e-02
CS = 0.000000000000e+00

CMx = 6.280573772809e-01
CMy = 1.121784834038e-01
CMz = 9.956665312029e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.275872608922e+00
CDp = 1.759008204609e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.275872608922e+00
CD = 1.759008204609e-02
CS = 0.000000000000e+00

CMx = 6.280573772809e-01
CMy = 1.121784834038e-01
CMz = 9.956665312029e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.275872608922e+00
CDp = 1.759008204609e-02
CSp = 0.000000000000e+00

