FLOW CONDITIONSALPHA = 1.054326292825e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.233938515138e+00
CD = 1.611643235932e-02
CS = 0.000000000000e+00

CMx = 6.080274564368e-01
CMy = 1.049695758426e-01
CMz = 9.171673161646e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.233938515138e+00
CDp = 1.611643235932e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.233938515138e+00
CD = 1.611643235932e-02
CS = 0.000000000000e+00

CMx = 6.080274564368e-01
CMy = 1.049695758426e-01
CMz = 9.171673161646e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.233938515138e+00
CDp = 1.611643235932e-02
CSp = 0.000000000000e+00

