FLOW CONDITIONSALPHA = 1.084681104420e+01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.266871368157e+00
CD = 1.720534120387e-02
CS = 0.000000000000e+00

CMx = 6.237374982887e-01
CMy = 1.107533522481e-01
CMz = 9.759870244588e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.266871368157e+00
CDp = 1.720534120387e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.266871368157e+00
CD = 1.720534120387e-02
CS = 0.000000000000e+00

CMx = 6.237374982887e-01
CMy = 1.107533522481e-01
CMz = 9.759870244588e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.266871368157e+00
CDp = 1.720534120387e-02
CSp = 0.000000000000e+00

