FLOW CONDITIONSALPHA = 9.421848084988e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.114564258472e+00
CD = 1.252689406012e-02
CS = 0.000000000000e+00

CMx = 5.507896273254e-01
CMy = 8.504933136175e-02
CMz = 7.288116701633e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.114564258472e+00
CDp = 1.252689406012e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.114564258472e+00
CD = 1.252689406012e-02
CS = 0.000000000000e+00

CMx = 5.507896273254e-01
CMy = 8.504933136175e-02
CMz = 7.288116701633e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.114564258472e+00
CDp = 1.252689406012e-02
CSp = 0.000000000000e+00

