FLOW CONDITIONSALPHA = 1.062241956858e+01
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.242945162088e+00
CD = 1.638773113479e-02
CS = 0.000000000000e+00

CMx = 6.123330125418e-01
CMy = 1.065062917098e-01
CMz = 9.337163368249e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.242945162088e+00
CDp = 1.638773113479e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.242945162088e+00
CD = 1.638773113479e-02
CS = 0.000000000000e+00

CMx = 6.123330125418e-01
CMy = 1.065062917098e-01
CMz = 9.337163368249e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.242945162088e+00
CDp = 1.638773113479e-02
CSp = 0.000000000000e+00

