FLOW CONDITIONSALPHA = 1.052006644785e+01
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.233749769164e+00
CD = 1.607934040771e-02
CS = 0.000000000000e+00

CMx = 6.079737312630e-01
CMy = 1.047244079451e-01
CMz = 9.208260064691e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.233749769164e+00
CDp = 1.607934040771e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.233749769164e+00
CD = 1.607934040771e-02
CS = 0.000000000000e+00

CMx = 6.079737312630e-01
CMy = 1.047244079451e-01
CMz = 9.208260064691e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.233749769164e+00
CDp = 1.607934040771e-02
CSp = 0.000000000000e+00

