FLOW CONDITIONSALPHA = 1.020028205982e+01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.199005790837e+00
CD = 1.494498392605e-02
CS = 0.000000000000e+00

CMx = 5.913508945061e-01
CMy = 9.881133193167e-02
CMz = 8.613756533055e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199005790837e+00
CDp = 1.494498392605e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.199005790837e+00
CD = 1.494498392605e-02
CS = 0.000000000000e+00

CMx = 5.913508945061e-01
CMy = 9.881133193167e-02
CMz = 8.613756533055e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199005790837e+00
CDp = 1.494498392605e-02
CSp = 0.000000000000e+00

