FLOW CONDITIONSALPHA = 6.615328418452e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.937770947325e-01
CD = 6.447599928303e-03
CS = 0.000000000000e+00

CMx = 3.946174469012e-01
CMy = 4.252037767843e-02
CMz = 3.293661646177e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.937770947325e-01
CDp = 6.447599928303e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.937770947325e-01
CD = 6.447599928303e-03
CS = 0.000000000000e+00

CMx = 3.946174469012e-01
CMy = 4.252037767843e-02
CMz = 3.293661646177e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.937770947325e-01
CDp = 6.447599928303e-03
CSp = 0.000000000000e+00

