FLOW CONDITIONSALPHA = 8.215596310050e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.770126749836e-01
CD = 9.570507356904e-03
CS = 0.000000000000e+00

CMx = 4.841767823930e-01
CMy = 6.507060637495e-02
CMz = 5.361520697181e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.770126749836e-01
CDp = 9.570507356904e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.770126749836e-01
CD = 9.570507356904e-03
CS = 0.000000000000e+00

CMx = 4.841767823930e-01
CMy = 6.507060637495e-02
CMz = 5.361520697181e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.770126749836e-01
CDp = 9.570507356904e-03
CSp = 0.000000000000e+00

