FLOW CONDITIONSALPHA = 8.374776664623e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.981409989355e-01
CD = 9.779938721979e-03
CS = 0.000000000000e+00

CMx = 4.944608966323e-01
CMy = 6.785054856792e-02
CMz = 5.656209908929e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.981409989355e-01
CDp = 9.779938721979e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.981409989355e-01
CD = 9.779938721979e-03
CS = 0.000000000000e+00

CMx = 4.944608966323e-01
CMy = 6.785054856792e-02
CMz = 5.656209908929e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.981409989355e-01
CDp = 9.779938721979e-03
CSp = 0.000000000000e+00

