FLOW CONDITIONSALPHA = 8.062173404370e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.604882485614e-01
CD = 9.165657950944e-03
CS = 0.000000000000e+00

CMx = 4.761403452665e-01
CMy = 6.281554614154e-02
CMz = 5.160642663733e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.604882485614e-01
CDp = 9.165657950944e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.604882485614e-01
CD = 9.165657950944e-03
CS = 0.000000000000e+00

CMx = 4.761403452665e-01
CMy = 6.281554614154e-02
CMz = 5.160642663733e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.604882485614e-01
CDp = 9.165657950944e-03
CSp = 0.000000000000e+00

