FLOW CONDITIONSALPHA = 9.133831897999e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.084632514446e+00
CD = 1.172157781083e-02
CS = 0.000000000000e+00

CMx = 5.363701683539e-01
CMy = 8.030139597097e-02
CMz = 6.860879322430e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.084632514446e+00
CDp = 1.172157781083e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.084632514446e+00
CD = 1.172157781083e-02
CS = 0.000000000000e+00

CMx = 5.363701683539e-01
CMy = 8.030139597097e-02
CMz = 6.860879322430e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.084632514446e+00
CDp = 1.172157781083e-02
CSp = 0.000000000000e+00

