FLOW CONDITIONSALPHA = 8.116303628811e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.660174876424e-01
CD = 9.328647487246e-03
CS = 0.000000000000e+00

CMx = 4.788292212233e-01
CMy = 6.357499057347e-02
CMz = 5.225169351991e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.660174876424e-01
CDp = 9.328647487246e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.660174876424e-01
CD = 9.328647487246e-03
CS = 0.000000000000e+00

CMx = 4.788292212233e-01
CMy = 6.357499057347e-02
CMz = 5.225169351991e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.660174876424e-01
CDp = 9.328647487246e-03
CSp = 0.000000000000e+00

