FLOW CONDITIONSALPHA = 8.347086617631e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.922272524942e-01
CD = 9.843928474881e-03
CS = 0.000000000000e+00

CMx = 4.915727240129e-01
CMy = 6.715067301583e-02
CMz = 5.559755889099e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.922272524942e-01
CDp = 9.843928474881e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.922272524942e-01
CD = 9.843928474881e-03
CS = 0.000000000000e+00

CMx = 4.915727240129e-01
CMy = 6.715067301583e-02
CMz = 5.559755889099e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.922272524942e-01
CDp = 9.843928474881e-03
CSp = 0.000000000000e+00

