FLOW CONDITIONSALPHA = -4.653877468546e+00
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.587992716956e-01
CD = 4.362427193502e-03
CS = 0.000000000000e+00

CMx = -2.786554372168e-01
CMy = 2.049540226915e-02
CMz = 2.758004369659e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.587992716956e-01
CDp = 4.362427193502e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.587992716956e-01
CD = 4.362427193502e-03
CS = 0.000000000000e+00

CMx = -2.786554372168e-01
CMy = 2.049540226915e-02
CMz = 2.758004369659e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.587992716956e-01
CDp = 4.362427193502e-03
CSp = 0.000000000000e+00

