FLOW CONDITIONSALPHA = -4.045538408151e+00
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.895393895758e-01
CD = 3.456740791268e-03
CS = 0.000000000000e+00

CMx = -2.442817357851e-01
CMy = 1.554426944570e-02
CMz = 2.175391215817e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.895393895758e-01
CDp = 3.456740791268e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.895393895758e-01
CD = 3.456740791268e-03
CS = 0.000000000000e+00

CMx = -2.442817357851e-01
CMy = 1.554426944570e-02
CMz = 2.175391215817e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.895393895758e-01
CDp = 3.456740791268e-03
CSp = 0.000000000000e+00

