FLOW CONDITIONSALPHA = -4.062547471093e+00
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.919074309240e-01
CD = 3.430670610733e-03
CS = 0.000000000000e+00

CMx = -2.454572326001e-01
CMy = 1.571367204307e-02
CMz = 2.193809777502e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.919074309240e-01
CDp = 3.430670610733e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.919074309240e-01
CD = 3.430670610733e-03
CS = 0.000000000000e+00

CMx = -2.454572326001e-01
CMy = 1.571367204307e-02
CMz = 2.193809777502e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.919074309240e-01
CDp = 3.430670610733e-03
CSp = 0.000000000000e+00

