FLOW CONDITIONSALPHA = -4.059753077011e+00
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.915422968207e-01
CD = 3.431821871064e-03
CS = 0.000000000000e+00

CMx = -2.452759304913e-01
CMy = 1.568820139134e-02
CMz = 2.190940664103e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.915422968207e-01
CDp = 3.431821871064e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.915422968207e-01
CD = 3.431821871064e-03
CS = 0.000000000000e+00

CMx = -2.452759304913e-01
CMy = 1.568820139134e-02
CMz = 2.190940664103e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.915422968207e-01
CDp = 3.431821871064e-03
CSp = 0.000000000000e+00

