FLOW CONDITIONSALPHA = -3.707588920191e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.463696843238e-01
CD = 3.450907555671e-03
CS = 0.000000000000e+00

CMx = -2.228293057258e-01
CMy = 1.271028997755e-02
CMz = 1.840523027631e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.463696843238e-01
CDp = 3.450907555671e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.463696843238e-01
CD = 3.450907555671e-03
CS = 0.000000000000e+00

CMx = -2.228293057258e-01
CMy = 1.271028997755e-02
CMz = 1.840523027631e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.463696843238e-01
CDp = 3.450907555671e-03
CSp = 0.000000000000e+00

