FLOW CONDITIONSALPHA = -3.718442766750e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.487248560485e-01
CD = 3.283112713637e-03
CS = 0.000000000000e+00

CMx = -2.239965597083e-01
CMy = 1.291259288788e-02
CMz = 1.856849111402e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.487248560485e-01
CDp = 3.283112713637e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.487248560485e-01
CD = 3.283112713637e-03
CS = 0.000000000000e+00

CMx = -2.239965597083e-01
CMy = 1.291259288788e-02
CMz = 1.856849111402e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.487248560485e-01
CDp = 3.283112713637e-03
CSp = 0.000000000000e+00

