FLOW CONDITIONSALPHA = -4.054732914214e+00
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.905559911448e-01
CD = 3.475022716810e-03
CS = 0.000000000000e+00

CMx = -2.447869130210e-01
CMy = 1.561029376428e-02
CMz = 2.183587881997e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.905559911448e-01
CDp = 3.475022716810e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.905559911448e-01
CD = 3.475022716810e-03
CS = 0.000000000000e+00

CMx = -2.447869130210e-01
CMy = 1.561029376428e-02
CMz = 2.183587881997e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.905559911448e-01
CDp = 3.475022716810e-03
CSp = 0.000000000000e+00

