FLOW CONDITIONSALPHA = -3.977532267650e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.810586348241e-01
CD = 3.330449453270e-03
CS = 0.000000000000e+00

CMx = -2.400654698711e-01
CMy = 1.502317155905e-02
CMz = 2.100533733797e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.810586348241e-01
CDp = 3.330449453270e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.810586348241e-01
CD = 3.330449453270e-03
CS = 0.000000000000e+00

CMx = -2.400654698711e-01
CMy = 1.502317155905e-02
CMz = 2.100533733797e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.810586348241e-01
CDp = 3.330449453270e-03
CSp = 0.000000000000e+00

