FLOW CONDITIONSALPHA = -4.584976970506e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.518610620579e-01
CD = 4.076010642185e-03
CS = 0.000000000000e+00

CMx = -2.752104313190e-01
CMy = 2.002573126832e-02
CMz = 2.693772030835e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.518610620579e-01
CDp = 4.076010642185e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.518610620579e-01
CD = 4.076010642185e-03
CS = 0.000000000000e+00

CMx = -2.752104313190e-01
CMy = 2.002573126832e-02
CMz = 2.693772030835e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.518610620579e-01
CDp = 4.076010642185e-03
CSp = 0.000000000000e+00

