FLOW CONDITIONSALPHA = -4.063119019985e+00
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.919884199611e-01
CD = 3.429677197249e-03
CS = 0.000000000000e+00

CMx = -2.454974333828e-01
CMy = 1.571948529173e-02
CMz = 2.194435614894e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.919884199611e-01
CDp = 3.429677197249e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.919884199611e-01
CD = 3.429677197249e-03
CS = 0.000000000000e+00

CMx = -2.454974333828e-01
CMy = 1.571948529173e-02
CMz = 2.194435614894e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.919884199611e-01
CDp = 3.429677197249e-03
CSp = 0.000000000000e+00

