FLOW CONDITIONSALPHA = -4.028854726930e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.879250280471e-01
CD = 3.397066930167e-03
CS = 0.000000000000e+00

CMx = -2.434789693271e-01
CMy = 1.544618917591e-02
CMz = 2.162012452725e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.879250280471e-01
CDp = 3.397066930167e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.879250280471e-01
CD = 3.397066930167e-03
CS = 0.000000000000e+00

CMx = -2.434789693271e-01
CMy = 1.544618917591e-02
CMz = 2.162012452725e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.879250280471e-01
CDp = 3.397066930167e-03
CSp = 0.000000000000e+00

