FLOW CONDITIONSALPHA = -3.691972257817e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.447667852501e-01
CD = 3.392686960476e-03
CS = 0.000000000000e+00

CMx = -2.220311010599e-01
CMy = 1.262699721855e-02
CMz = 1.828554167905e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.447667852501e-01
CDp = 3.392686960476e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.447667852501e-01
CD = 3.392686960476e-03
CS = 0.000000000000e+00

CMx = -2.220311010599e-01
CMy = 1.262699721855e-02
CMz = 1.828554167905e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.447667852501e-01
CDp = 3.392686960476e-03
CSp = 0.000000000000e+00

