FLOW CONDITIONSALPHA = -6.151685016143e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = -7.399962066675e-01
CD = 5.651549707258e-03
CS = 0.000000000000e+00

CMx = -3.681703492738e-01
CMy = 3.683986142360e-02
CMz = 4.570373395031e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -7.399962066675e-01
CDp = 5.651549707258e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -7.399962066675e-01
CD = 5.651549707258e-03
CS = 0.000000000000e+00

CMx = -3.681703492738e-01
CMy = 3.683986142360e-02
CMz = 4.570373395031e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -7.399962066675e-01
CDp = 5.651549707258e-03
CSp = 0.000000000000e+00

