FLOW CONDITIONSALPHA = -5.112821381627e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.150620221454e-01
CD = 4.553554724254e-03
CS = 0.000000000000e+00

CMx = -3.065102907191e-01
CMy = 2.513857931292e-02
CMz = 3.275704611332e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.150620221454e-01
CDp = 4.553554724254e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.150620221454e-01
CD = 4.553554724254e-03
CS = 0.000000000000e+00

CMx = -3.065102907191e-01
CMy = 2.513857931292e-02
CMz = 3.275704611332e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.150620221454e-01
CDp = 4.553554724254e-03
CSp = 0.000000000000e+00

