FLOW CONDITIONSALPHA = -4.037549817867e+00
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.889171598755e-01
CD = 3.409765319627e-03
CS = 0.000000000000e+00

CMx = -2.439719042274e-01
CMy = 1.551173354939e-02
CMz = 2.169971296278e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.889171598755e-01
CDp = 3.409765319627e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.889171598755e-01
CD = 3.409765319627e-03
CS = 0.000000000000e+00

CMx = -2.439719042274e-01
CMy = 1.551173354939e-02
CMz = 2.169971296278e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.889171598755e-01
CDp = 3.409765319627e-03
CSp = 0.000000000000e+00

