FLOW CONDITIONSALPHA = -5.026558899265e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.069331424180e-01
CD = 4.254891776497e-03
CS = 0.000000000000e+00

CMx = -3.024858982106e-01
CMy = 2.446972110755e-02
CMz = 3.188410434562e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.069331424180e-01
CDp = 4.254891776497e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.069331424180e-01
CD = 4.254891776497e-03
CS = 0.000000000000e+00

CMx = -3.024858982106e-01
CMy = 2.446972110755e-02
CMz = 3.188410434562e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.069331424180e-01
CDp = 4.254891776497e-03
CSp = 0.000000000000e+00

