FLOW CONDITIONSALPHA = -4.045576393177e+00
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.899120776605e-01
CD = 3.412556759468e-03
CS = 0.000000000000e+00

CMx = -2.444660466076e-01
CMy = 1.557961493065e-02
CMz = 2.177834166030e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.899120776605e-01
CDp = 3.412556759468e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.899120776605e-01
CD = 3.412556759468e-03
CS = 0.000000000000e+00

CMx = -2.444660466076e-01
CMy = 1.557961493065e-02
CMz = 2.177834166030e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.899120776605e-01
CDp = 3.412556759468e-03
CSp = 0.000000000000e+00

