FLOW CONDITIONSALPHA = -4.056897671071e+00
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.914519749495e-01
CD = 3.401353202905e-03
CS = 0.000000000000e+00

CMx = -2.452305864678e-01
CMy = 1.568797890017e-02
CMz = 2.189780374213e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.914519749495e-01
CDp = 3.401353202905e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.914519749495e-01
CD = 3.401353202905e-03
CS = 0.000000000000e+00

CMx = -2.452305864678e-01
CMy = 1.568797890017e-02
CMz = 2.189780374213e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.914519749495e-01
CDp = 3.401353202905e-03
CSp = 0.000000000000e+00

