FLOW CONDITIONSALPHA = -4.043138109929e+00
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.892182973782e-01
CD = 3.459033944405e-03
CS = 0.000000000000e+00

CMx = -2.441223210714e-01
CMy = 1.552157228056e-02
CMz = 2.172870872939e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.892182973782e-01
CDp = 3.459033944405e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.892182973782e-01
CD = 3.459033944405e-03
CS = 0.000000000000e+00

CMx = -2.441223210714e-01
CMy = 1.552157228056e-02
CMz = 2.172870872939e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.892182973782e-01
CDp = 3.459033944405e-03
CSp = 0.000000000000e+00

