FLOW CONDITIONSALPHA = -4.480683525286e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.426528520461e-01
CD = 3.654681668359e-03
CS = 0.000000000000e+00

CMx = -2.706399361297e-01
CMy = 1.937507689529e-02
CMz = 2.602413649479e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.426528520461e-01
CDp = 3.654681668359e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.426528520461e-01
CD = 3.654681668359e-03
CS = 0.000000000000e+00

CMx = -2.706399361297e-01
CMy = 1.937507689529e-02
CMz = 2.602413649479e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.426528520461e-01
CDp = 3.654681668359e-03
CSp = 0.000000000000e+00

