FLOW CONDITIONSALPHA = -4.043678639612e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.895388643701e-01
CD = 3.427979562645e-03
CS = 0.000000000000e+00

CMx = -2.442809641832e-01
CMy = 1.555066657306e-02
CMz = 2.175091391276e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.895388643701e-01
CDp = 3.427979562645e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.895388643701e-01
CD = 3.427979562645e-03
CS = 0.000000000000e+00

CMx = -2.442809641832e-01
CMy = 1.555066657306e-02
CMz = 2.175091391276e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.895388643701e-01
CDp = 3.427979562645e-03
CSp = 0.000000000000e+00

