FLOW CONDITIONSALPHA = -3.659679749485e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.422015394469e-01
CD = 3.170047101835e-03
CS = 0.000000000000e+00

CMx = -2.207510695924e-01
CMy = 1.253107919421e-02
CMz = 1.808144083920e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.422015394469e-01
CDp = 3.170047101835e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.422015394469e-01
CD = 3.170047101835e-03
CS = 0.000000000000e+00

CMx = -2.207510695924e-01
CMy = 1.253107919421e-02
CMz = 1.808144083920e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.422015394469e-01
CDp = 3.170047101835e-03
CSp = 0.000000000000e+00

