FLOW CONDITIONSALPHA = -3.529952660832e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.275095960464e-01
CD = 2.978800802085e-03
CS = 0.000000000000e+00

CMx = -2.134409540772e-01
CMy = 1.167437853110e-02
CMz = 1.700865356216e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.275095960464e-01
CDp = 2.978800802085e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.275095960464e-01
CD = 2.978800802085e-03
CS = 0.000000000000e+00

CMx = -2.134409540772e-01
CMy = 1.167437853110e-02
CMz = 1.700865356216e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.275095960464e-01
CDp = 2.978800802085e-03
CSp = 0.000000000000e+00

