FLOW CONDITIONSALPHA = -4.052520316300e+00
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.905092314080e-01
CD = 3.445782869802e-03
CS = 0.000000000000e+00

CMx = -2.447631610489e-01
CMy = 1.561377188103e-02
CMz = 2.182946059568e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.905092314080e-01
CDp = 3.445782869802e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.905092314080e-01
CD = 3.445782869802e-03
CS = 0.000000000000e+00

CMx = -2.447631610489e-01
CMy = 1.561377188103e-02
CMz = 2.182946059568e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.905092314080e-01
CDp = 3.445782869802e-03
CSp = 0.000000000000e+00

