FLOW CONDITIONSALPHA = -4.556233512162e+00
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.513710754051e-01
CD = 3.745458005018e-03
CS = 0.000000000000e+00

CMx = -2.749630947088e-01
CMy = 2.003295685625e-02
CMz = 2.679340890337e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.513710754051e-01
CDp = 3.745458005018e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.513710754051e-01
CD = 3.745458005018e-03
CS = 0.000000000000e+00

CMx = -2.749630947088e-01
CMy = 2.003295685625e-02
CMz = 2.679340890337e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.513710754051e-01
CDp = 3.745458005018e-03
CSp = 0.000000000000e+00

