FLOW CONDITIONSALPHA = -4.057679474708e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.911740565696e-01
CD = 3.444359781503e-03
CS = 0.000000000000e+00

CMx = -2.450932831054e-01
CMy = 1.566004284712e-02
CMz = 2.188185892314e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.911740565696e-01
CDp = 3.444359781503e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.911740565696e-01
CD = 3.444359781503e-03
CS = 0.000000000000e+00

CMx = -2.450932831054e-01
CMy = 1.566004284712e-02
CMz = 2.188185892314e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.911740565696e-01
CDp = 3.444359781503e-03
CSp = 0.000000000000e+00

