FLOW CONDITIONSALPHA = -5.229744451788e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.291208647508e-01
CD = 4.659296061264e-03
CS = 0.000000000000e+00

CMx = -3.134633308854e-01
CMy = 2.635209795040e-02
CMz = 3.411977694534e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.291208647508e-01
CDp = 4.659296061264e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.291208647508e-01
CD = 4.659296061264e-03
CS = 0.000000000000e+00

CMx = -3.134633308854e-01
CMy = 2.635209795040e-02
CMz = 3.411977694534e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.291208647508e-01
CDp = 4.659296061264e-03
CSp = 0.000000000000e+00

