FLOW CONDITIONSALPHA = -4.050753368053e+00
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.906980494902e-01
CD = 3.398298003753e-03
CS = 0.000000000000e+00

CMx = -2.448561384736e-01
CMy = 1.563657579224e-02
CMz = 2.183802349353e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.906980494902e-01
CDp = 3.398298003753e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.906980494902e-01
CD = 3.398298003753e-03
CS = 0.000000000000e+00

CMx = -2.448561384736e-01
CMy = 1.563657579224e-02
CMz = 2.183802349353e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.906980494902e-01
CDp = 3.398298003753e-03
CSp = 0.000000000000e+00

