FLOW CONDITIONSALPHA = -4.059740330404e+00
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.913928531050e-01
CD = 3.449365448374e-03
CS = 0.000000000000e+00

CMx = -2.452020206300e-01
CMy = 1.567410699589e-02
CMz = 2.189970659847e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.913928531050e-01
CDp = 3.449365448374e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.913928531050e-01
CD = 3.449365448374e-03
CS = 0.000000000000e+00

CMx = -2.452020206300e-01
CMy = 1.567410699589e-02
CMz = 2.189970659847e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.913928531050e-01
CDp = 3.449365448374e-03
CSp = 0.000000000000e+00

