FLOW CONDITIONSALPHA = -3.519536575019e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.270271968011e-01
CD = 2.903252597107e-03
CS = 0.000000000000e+00

CMx = -2.132000092821e-01
CMy = 1.165847172529e-02
CMz = 1.695946644341e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.270271968011e-01
CDp = 2.903252597107e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.270271968011e-01
CD = 2.903252597107e-03
CS = 0.000000000000e+00

CMx = -2.132000092821e-01
CMy = 1.165847172529e-02
CMz = 1.695946644341e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.270271968011e-01
CDp = 2.903252597107e-03
CSp = 0.000000000000e+00

