FLOW CONDITIONSALPHA = -4.849487447043e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.838592984857e-01
CD = 4.265909922071e-03
CS = 0.000000000000e+00

CMx = -2.910649202211e-01
CMy = 2.255397571673e-02
CMz = 2.980822266743e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.838592984857e-01
CDp = 4.265909922071e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.838592984857e-01
CD = 4.265909922071e-03
CS = 0.000000000000e+00

CMx = -2.910649202211e-01
CMy = 2.255397571673e-02
CMz = 2.980822266743e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.838592984857e-01
CDp = 4.265909922071e-03
CSp = 0.000000000000e+00

